CourseCode,CourseTitle,Section,Instructor,Day,StartTime,EndTime,Classroom,Semester
ART1249,Digital Design,B,Michael Tan,Fri,14:30,16:00,D305,2025S
COMP1250,Cloud Computing,C,Sarah Liu,Mon,16:00,17:30,E110,2026F
MATH1251,Network Security,D,Daniel Wu,Tue,18:00,20:00,F402,2026S
STAT1252,Artificial Intelligence,A,Emma Chen,Wed,08:30,10:00,A101,2025F
BUS1253,Web Development,B,Robert Young,Thu,10:00,11:30,A108,2025S
ENG1254,Linear Algebra,C,Anna Wang,Fri,11:30,13:00,A202,2026F
PHYS1255,Discrete Mathematics,D,Victor Lam,Mon,13:00,14:30,B201,2026S
CHEM1256,Project Management,A,John Lee,Tue,14:30,16:00,B202,2025F
BIO1257,Information Systems,B,Alice Chan,Wed,16:00,17:30,B301,2025S
ECON1258,Cybersecurity Fundamentals,C,Mary Wong,Thu,18:00,20:00,C105,2026F
ART1259,Machine Learning,D,David Smith,Fri,08:30,10:00,C301,2026S
COMP1260,Data Communications,A,Kevin Brown,Mon,10:00,11:30,D210,2025F
MATH1261,Operating Systems,B,Lisa Chen,Tue,11:30,13:00,D305,2025S
STAT1262,Database Systems,C,Peter Ho,Wed,13:00,14:30,E110,2026F
BUS1263,Software Engineering,D,Grace Lam,Thu,14:30,16:00,F402,2026S
ENG1264,Computer Networks,A,Helen Zhao,Fri,16:00,17:30,A101,2025F
PHYS1265,Calculus,B,Michael Tan,Mon,18:00,20:00,A108,2025S
CHEM1266,Probability and Statistics,C,Sarah Liu,Tue,08:30,10:00,A202,2026F
BIO1267,Business Analytics,D,Daniel Wu,Wed,10:00,11:30,B201,2026S
ECON1268,Academic Writing,A,Emma Chen,Thu,11:30,13:00,B202,2025F
ART1269,Digital Design,B,Robert Young,Fri,13:00,14:30,B301,2025S
COMP1270,Cloud Computing,C,Anna Wang,Mon,14:30,16:00,C105,2026F
MATH1271,Network Security,D,Victor Lam,Tue,16:00,17:30,C301,2026S
STAT1272,Artificial Intelligence,A,John Lee,Wed,18:00,20:00,D210,2025F
BUS1273,Web Development,B,Alice Chan,Thu,08:30,10:00,D305,2025S
ENG1274,Linear Algebra,C,Mary Wong,Fri,10:00,11:30,E110,2026F
PHYS1275,Discrete Mathematics,D,David Smith,Mon,11:30,13:00,F402,2026S
CHEM1276,Project Management,A,Kevin Brown,Tue,13:00,14:30,A101,2025F
BIO1277,Information Systems,B,Lisa Chen,Wed,14:30,16:00,A108,2025S
ECON1278,Cybersecurity Fundamentals,C,Peter Ho,Thu,16:00,17:30,A202,2026F
ART1279,Machine Learning,D,Grace Lam,Fri,18:00,20:00,B201,2026S
COMP1280,Data Communications,A,Helen Zhao,Mon,08:30,10:00,B202,2025F
MATH1281,Operating Systems,B,Michael Tan,Tue,10:00,11:30,B301,2025S
STAT1282,Database Systems,C,Sarah Liu,Wed,11:30,13:00,C105,2026F
BUS1283,Software Engineering,D,Daniel Wu,Thu,13:00,14:30,C301,2026S
ENG1284,Computer Networks,A,Emma Chen,Fri,14:30,16:00,D210,2025F
PHYS1285,Calculus,B,Robert Young,Mon,16:00,17:30,D305,2025S
CHEM1286,Probability and Statistics,C,Anna Wang,Tue,18:00,20:00,E110,2026F
BIO1287,Business Analytics,D,Victor Lam,Wed,08:30,10:00,F402,2026S
ECON1288,Academic Writing,A,John Lee,Thu,10:00,11:30,A101,2025F
ART1289,Digital Design,B,Alice Chan,Fri,11:30,13:00,A108,2025S
COMP1290,Cloud Computing,C,Mary Wong,Mon,13:00,14:30,A202,2026F
MATH1291,Network Security,D,David Smith,Tue,14:30,16:00,B201,2026S
STAT1292,Artificial Intelligence,A,Kevin Brown,Wed,16:00,17:30,B202,2025F
BUS1293,Web Development,B,Lisa Chen,Thu,18:00,20:00,B301,2025S
ENG1294,Linear Algebra,C,Peter Ho,Fri,08:30,10:00,C105,2026F
PHYS1295,Discrete Mathematics,D,Grace Lam,Mon,10:00,11:30,C301,2026S
CHEM1296,Project Management,A,Helen Zhao,Tue,11:30,13:00,D210,2025F
BIO1297,Information Systems,B,Michael Tan,Wed,13:00,14:30,D305,2025S
ECON1298,Cybersecurity Fundamentals,C,Sarah Liu,Thu,14:30,16:00,E110,2026F
ART1299,Machine Learning,D,Daniel Wu,Fri,16:00,17:30,F402,2026S
COMP1300,Data Communications,A,Emma Chen,Mon,18:00,20:00,A101,2025F
MATH1301,Operating Systems,B,Robert Young,Tue,08:30,10:00,A108,2025S
STAT1302,Database Systems,C,Anna Wang,Wed,10:00,11:30,A202,2026F
BUS1303,Software Engineering,D,Victor Lam,Thu,11:30,13:00,B201,2026S
ENG1304,Computer Networks,A,John Lee,Fri,13:00,14:30,B202,2025F
PHYS1305,Calculus,B,Alice Chan,Mon,14:30,16:00,B301,2025S
CHEM1306,Probability and Statistics,C,Mary Wong,Tue,16:00,17:30,C105,2026F
BIO1307,Business Analytics,D,David Smith,Wed,18:00,20:00,C301,2026S
ECON1308,Academic Writing,A,Kevin Brown,Thu,08:30,10:00,D210,2025F
ART1309,Digital Design,B,Lisa Chen,Fri,10:00,11:30,D305,2025S
COMP1310,Cloud Computing,C,Peter Ho,Mon,11:30,13:00,E110,2026F
MATH1311,Network Security,D,Grace Lam,Tue,13:00,14:30,F402,2026S
STAT1312,Artificial Intelligence,A,Helen Zhao,Wed,14:30,16:00,A101,2025F
BUS1313,Web Development,B,Michael Tan,Thu,16:00,17:30,A108,2025S
ENG1314,Linear Algebra,C,Sarah Liu,Fri,18:00,20:00,A202,2026F
PHYS1315,Discrete Mathematics,D,Daniel Wu,Mon,08:30,10:00,B201,2026S
CHEM1316,Project Management,A,Emma Chen,Tue,10:00,11:30,B202,2025F
BIO1317,Information Systems,B,Robert Young,Wed,11:30,13:00,B301,2025S
ECON1318,Cybersecurity Fundamentals,C,Anna Wang,Thu,13:00,14:30,C105,2026F
ART1319,Machine Learning,D,Victor Lam,Fri,14:30,16:00,C301,2026S
COMP1320,Data Communications,A,John Lee,Mon,16:00,17:30,D210,2025F
MATH1321,Operating Systems,B,Alice Chan,Tue,18:00,20:00,D305,2025S
STAT1322,Database Systems,C,Mary Wong,Wed,08:30,10:00,E110,2026F
BUS1323,Software Engineering,D,David Smith,Thu,10:00,11:30,F402,2026S
ENG1324,Computer Networks,A,Kevin Brown,Fri,11:30,13:00,A101,2025F
PHYS1325,Calculus,B,Lisa Chen,Mon,13:00,14:30,A108,2025S
CHEM1326,Probability and Statistics,C,Peter Ho,Tue,14:30,16:00,A202,2026F
BIO1327,Business Analytics,D,Grace Lam,Wed,16:00,17:30,B201,2026S
ECON1328,Academic Writing,A,Helen Zhao,Thu,18:00,20:00,B202,2025F
ART1329,Digital Design,B,Michael Tan,Fri,08:30,10:00,B301,2025S
COMP1330,Cloud Computing,C,Sarah Liu,Mon,10:00,11:30,C105,2026F
MATH1331,Network Security,D,Daniel Wu,Tue,11:30,13:00,C301,2026S
STAT1332,Artificial Intelligence,A,Emma Chen,Wed,13:00,14:30,D210,2025F
BUS1333,Web Development,B,Robert Young,Thu,14:30,16:00,D305,2025S
ENG1334,Linear Algebra,C,Anna Wang,Fri,16:00,17:30,E110,2026F
PHYS1335,Discrete Mathematics,D,Victor Lam,Mon,18:00,20:00,F402,2026S
CHEM1336,Project Management,A,John Lee,Tue,08:30,10:00,A101,2025F
BIO1337,Information Systems,B,Alice Chan,Wed,10:00,11:30,A108,2025S
ECON1338,Cybersecurity Fundamentals,C,Mary Wong,Thu,11:30,13:00,A202,2026F
ART1339,Machine Learning,D,David Smith,Fri,13:00,14:30,B201,2026S
COMP1340,Data Communications,A,Kevin Brown,Mon,14:30,16:00,B202,2025F
MATH1341,Operating Systems,B,Lisa Chen,Tue,16:00,17:30,B301,2025S
STAT1342,Database Systems,C,Peter Ho,Wed,18:00,20:00,C105,2026F
BUS1343,Software Engineering,D,Grace Lam,Thu,08:30,10:00,C301,2026S
ENG1344,Computer Networks,A,Helen Zhao,Fri,10:00,11:30,D210,2025F
PHYS1345,Calculus,B,Michael Tan,Mon,11:30,13:00,D305,2025S
CHEM1346,Probability and Statistics,C,Sarah Liu,Tue,13:00,14:30,E110,2026F
BIO1347,Business Analytics,D,Daniel Wu,Wed,14:30,16:00,F402,2026S
ECON1348,Academic Writing,A,Emma Chen,Thu,16:00,17:30,A101,2025F
ART1349,Digital Design,B,Robert Young,Fri,18:00,20:00,A108,2025S
COMP1350,Cloud Computing,C,Anna Wang,Mon,08:30,10:00,A202,2026F
MATH1351,Network Security,D,Victor Lam,Tue,10:00,11:30,B201,2026S
STAT1352,Artificial Intelligence,A,John Lee,Wed,11:30,13:00,B202,2025F
BUS1353,Web Development,B,Alice Chan,Thu,13:00,14:30,B301,2025S
ENG1354,Linear Algebra,C,Mary Wong,Fri,14:30,16:00,C105,2026F
PHYS1355,Discrete Mathematics,D,David Smith,Mon,16:00,17:30,C301,2026S
CHEM1356,Project Management,A,Kevin Brown,Tue,18:00,20:00,D210,2025F
BIO1357,Information Systems,B,Lisa Chen,Wed,08:30,10:00,D305,2025S
ECON1358,Cybersecurity Fundamentals,C,Peter Ho,Thu,10:00,11:30,E110,2026F
ART1359,Machine Learning,D,Grace Lam,Fri,11:30,13:00,F402,2026S
COMP1360,Data Communications,A,Helen Zhao,Mon,13:00,14:30,A101,2025F
MATH1361,Operating Systems,B,Michael Tan,Tue,14:30,16:00,A108,2025S
STAT1362,Database Systems,C,Sarah Liu,Wed,16:00,17:30,A202,2026F
BUS1363,Software Engineering,D,Daniel Wu,Thu,18:00,20:00,B201,2026S
ENG1364,Computer Networks,A,Emma Chen,Fri,08:30,10:00,B202,2025F
PHYS1365,Calculus,B,Robert Young,Mon,10:00,11:30,B301,2025S
CHEM1366,Probability and Statistics,C,Anna Wang,Tue,11:30,13:00,C105,2026F
BIO1367,Business Analytics,D,Victor Lam,Wed,13:00,14:30,C301,2026S
ECON1368,Academic Writing,A,John Lee,Thu,14:30,16:00,D210,2025F
ART1369,Digital Design,B,Alice Chan,Fri,16:00,17:30,D305,2025S
COMP1370,Cloud Computing,C,Mary Wong,Mon,18:00,20:00,E110,2026F
MATH1371,Network Security,D,David Smith,Tue,08:30,10:00,F402,2026S
STAT1372,Artificial Intelligence,A,Kevin Brown,Wed,10:00,11:30,A101,2025F
BUS1373,Web Development,B,Lisa Chen,Thu,11:30,13:00,A108,2025S
ENG1374,Linear Algebra,C,Peter Ho,Fri,13:00,14:30,A202,2026F
PHYS1375,Discrete Mathematics,D,Grace Lam,Mon,14:30,16:00,B201,2026S
CHEM1376,Project Management,A,Helen Zhao,Tue,16:00,17:30,B202,2025F
BIO1377,Information Systems,B,Michael Tan,Wed,18:00,20:00,B301,2025S
ECON1378,Cybersecurity Fundamentals,C,Sarah Liu,Thu,08:30,10:00,C105,2026F
ART1379,Machine Learning,D,Daniel Wu,Fri,10:00,11:30,C301,2026S
COMP1380,Data Communications,A,Emma Chen,Mon,11:30,13:00,D210,2025F
MATH1381,Operating Systems,B,Robert Young,Tue,13:00,14:30,D305,2025S
STAT1382,Database Systems,C,Anna Wang,Wed,14:30,16:00,E110,2026F
BUS1383,Software Engineering,D,Victor Lam,Thu,16:00,17:30,F402,2026S
ENG1384,Computer Networks,A,John Lee,Fri,18:00,20:00,A101,2025F
PHYS1385,Calculus,B,Alice Chan,Mon,08:30,10:00,A108,2025S
CHEM1386,Probability and Statistics,C,Mary Wong,Tue,10:00,11:30,A202,2026F
BIO1387,Business Analytics,D,David Smith,Wed,11:30,13:00,B201,2026S
ECON1388,Academic Writing,A,Kevin Brown,Thu,13:00,14:30,B202,2025F
ART1389,Digital Design,B,Lisa Chen,Fri,14:30,16:00,B301,2025S
COMP1390,Cloud Computing,C,Peter Ho,Mon,16:00,17:30,C105,2026F
MATH1391,Network Security,D,Grace Lam,Tue,18:00,20:00,C301,2026S
STAT1392,Artificial Intelligence,A,Helen Zhao,Wed,08:30,10:00,D210,2025F
BUS1393,Web Development,B,Michael Tan,Thu,10:00,11:30,D305,2025S
ENG1394,Linear Algebra,C,Sarah Liu,Fri,11:30,13:00,E110,2026F
PHYS1395,Discrete Mathematics,D,Daniel Wu,Mon,13:00,14:30,F402,2026S
CHEM1396,Project Management,A,Emma Chen,Tue,14:30,16:00,A101,2025F
BIO1397,Information Systems,B,Robert Young,Wed,16:00,17:30,A108,2025S
ECON1398,Cybersecurity Fundamentals,C,Anna Wang,Thu,18:00,20:00,A202,2026F
ART1399,Machine Learning,D,Victor Lam,Fri,08:30,10:00,B201,2026S
COMP1400,Data Communications,A,John Lee,Mon,10:00,11:30,B202,2025F
MATH1401,Operating Systems,B,Alice Chan,Tue,11:30,13:00,B301,2025S
STAT1402,Database Systems,C,Mary Wong,Wed,13:00,14:30,C105,2026F
BUS1403,Software Engineering,D,David Smith,Thu,14:30,16:00,C301,2026S
ENG1404,Computer Networks,A,Kevin Brown,Fri,16:00,17:30,D210,2025F
PHYS1405,Calculus,B,Lisa Chen,Mon,18:00,20:00,D305,2025S
CHEM1406,Probability and Statistics,C,Peter Ho,Tue,08:30,10:00,E110,2026F
BIO1407,Business Analytics,D,Grace Lam,Wed,10:00,11:30,F402,2026S
ECON1408,Academic Writing,A,Helen Zhao,Thu,11:30,13:00,A101,2025F
ART1409,Digital Design,B,Michael Tan,Fri,13:00,14:30,A108,2025S
COMP1410,Cloud Computing,C,Sarah Liu,Mon,14:30,16:00,A202,2026F
MATH1411,Network Security,D,Daniel Wu,Tue,16:00,17:30,B201,2026S
STAT1412,Artificial Intelligence,A,Emma Chen,Wed,18:00,20:00,B202,2025F
BUS1413,Web Development,B,Robert Young,Thu,08:30,10:00,B301,2025S
ENG1414,Linear Algebra,C,Anna Wang,Fri,10:00,11:30,C105,2026F
PHYS1415,Discrete Mathematics,D,Victor Lam,Mon,11:30,13:00,C301,2026S
CHEM1416,Project Management,A,John Lee,Tue,13:00,14:30,D210,2025F
BIO1417,Information Systems,B,Alice Chan,Wed,14:30,16:00,D305,2025S
ECON1418,Cybersecurity Fundamentals,C,Mary Wong,Thu,16:00,17:30,E110,2026F
ART1419,Machine Learning,D,David Smith,Fri,18:00,20:00,F402,2026S
COMP1420,Data Communications,A,Kevin Brown,Mon,08:30,10:00,A101,2025F
MATH1421,Operating Systems,B,Lisa Chen,Tue,10:00,11:30,A108,2025S
STAT1422,Database Systems,C,Peter Ho,Wed,11:30,13:00,A202,2026F
BUS1423,Software Engineering,D,Grace Lam,Thu,13:00,14:30,B201,2026S
ENG1424,Computer Networks,A,Helen Zhao,Fri,14:30,16:00,B202,2025F
PHYS1425,Calculus,B,Michael Tan,Mon,16:00,17:30,B301,2025S
CHEM1426,Probability and Statistics,C,Sarah Liu,Tue,18:00,20:00,C105,2026F
BIO1427,Business Analytics,D,Daniel Wu,Wed,08:30,10:00,C301,2026S
ECON1428,Academic Writing,A,Emma Chen,Thu,10:00,11:30,D210,2025F
ART1429,Digital Design,B,Robert Young,Fri,11:30,13:00,D305,2025S
COMP1430,Cloud Computing,C,Anna Wang,Mon,13:00,14:30,E110,2026F
MATH1431,Network Security,D,Victor Lam,Tue,14:30,16:00,F402,2026S
STAT1432,Artificial Intelligence,A,John Lee,Wed,16:00,17:30,A101,2025F
BUS1433,Web Development,B,Alice Chan,Thu,18:00,20:00,A108,2025S
ENG1434,Linear Algebra,C,Mary Wong,Fri,08:30,10:00,A202,2026F
PHYS1435,Discrete Mathematics,D,David Smith,Mon,10:00,11:30,B201,2026S
CHEM1436,Project Management,A,Kevin Brown,Tue,11:30,13:00,B202,2025F
BIO1437,Information Systems,B,Lisa Chen,Wed,13:00,14:30,B301,2025S
ECON1438,Cybersecurity Fundamentals,C,Peter Ho,Thu,14:30,16:00,C105,2026F
ART1439,Machine Learning,D,Grace Lam,Fri,16:00,17:30,C301,2026S
COMP1440,Data Communications,A,Helen Zhao,Mon,18:00,20:00,D210,2025F
MATH1441,Operating Systems,B,Michael Tan,Tue,08:30,10:00,D305,2025S
STAT1442,Database Systems,C,Sarah Liu,Wed,10:00,11:30,E110,2026F
BUS1443,Software Engineering,D,Daniel Wu,Thu,11:30,13:00,F402,2026S
ENG1444,Computer Networks,A,Emma Chen,Fri,13:00,14:30,A101,2025F
PHYS1445,Calculus,B,Robert Young,Mon,14:30,16:00,A108,2025S
CHEM1446,Probability and Statistics,C,Anna Wang,Tue,16:00,17:30,A202,2026F
BIO1447,Business Analytics,D,Victor Lam,Wed,18:00,20:00,B201,2026S
ECON1448,Academic Writing,A,John Lee,Thu,08:30,10:00,B202,2025F
ART1449,Digital Design,B,Alice Chan,Fri,10:00,11:30,B301,2025S
COMP1450,Cloud Computing,C,Mary Wong,Mon,11:30,13:00,C105,2026F
MATH1451,Network Security,D,David Smith,Tue,13:00,14:30,C301,2026S
STAT1452,Artificial Intelligence,A,Kevin Brown,Wed,14:30,16:00,D210,2025F
BUS1453,Web Development,B,Lisa Chen,Thu,16:00,17:30,D305,2025S
ENG1454,Linear Algebra,C,Peter Ho,Fri,18:00,20:00,E110,2026F
PHYS1455,Discrete Mathematics,D,Grace Lam,Mon,08:30,10:00,F402,2026S
CHEM1456,Project Management,A,Helen Zhao,Tue,10:00,11:30,A101,2025F
BIO1457,Information Systems,B,Michael Tan,Wed,11:30,13:00,A108,2025S
ECON1458,Cybersecurity Fundamentals,C,Sarah Liu,Thu,13:00,14:30,A202,2026F
ART1459,Machine Learning,D,Daniel Wu,Fri,14:30,16:00,B201,2026S
COMP1460,Data Communications,A,Emma Chen,Mon,16:00,17:30,B202,2025F
MATH1461,Operating Systems,B,Robert Young,Tue,18:00,20:00,B301,2025S
STAT1462,Database Systems,C,Anna Wang,Wed,08:30,10:00,C105,2026F
BUS1463,Software Engineering,D,Victor Lam,Thu,10:00,11:30,C301,2026S
ENG1464,Computer Networks,A,John Lee,Fri,11:30,13:00,D210,2025F
PHYS1465,Calculus,B,Alice Chan,Mon,13:00,14:30,D305,2025S
CHEM1466,Probability and Statistics,C,Mary Wong,Tue,14:30,16:00,E110,2026F
BIO1467,Business Analytics,D,David Smith,Wed,16:00,17:30,F402,2026S
ECON1468,Academic Writing,A,Kevin Brown,Thu,18:00,20:00,A101,2025F
ART1469,Digital Design,B,Lisa Chen,Fri,08:30,10:00,A108,2025S
COMP1470,Cloud Computing,C,Peter Ho,Mon,10:00,11:30,A202,2026F
MATH1471,Network Security,D,Grace Lam,Tue,11:30,13:00,B201,2026S
STAT1472,Artificial Intelligence,A,Helen Zhao,Wed,13:00,14:30,B202,2025F
BUS1473,Web Development,B,Michael Tan,Thu,14:30,16:00,B301,2025S
ENG1474,Linear Algebra,C,Sarah Liu,Fri,16:00,17:30,C105,2026F
PHYS1475,Discrete Mathematics,D,Daniel Wu,Mon,18:00,20:00,C301,2026S
CHEM1476,Project Management,A,Emma Chen,Tue,08:30,10:00,D210,2025F
BIO1477,Information Systems,B,Robert Young,Wed,10:00,11:30,D305,2025S
ECON1478,Cybersecurity Fundamentals,C,Anna Wang,Thu,11:30,13:00,E110,2026F
ART1479,Machine Learning,D,Victor Lam,Fri,13:00,14:30,F402,2026S
COMP1480,Data Communications,A,John Lee,Mon,14:30,16:00,A101,2025F
MATH1481,Operating Systems,B,Alice Chan,Tue,16:00,17:30,A108,2025S
STAT1482,Database Systems,C,Mary Wong,Wed,18:00,20:00,A202,2026F
BUS1483,Software Engineering,D,David Smith,Thu,08:30,10:00,B201,2026S
ENG1484,Computer Networks,A,Kevin Brown,Fri,10:00,11:30,B202,2025F
PHYS1485,Calculus,B,Lisa Chen,Mon,11:30,13:00,B301,2025S
CHEM1486,Probability and Statistics,C,Peter Ho,Tue,13:00,14:30,C105,2026F
BIO1487,Business Analytics,D,Grace Lam,Wed,14:30,16:00,C301,2026S
ECON1488,Academic Writing,A,Helen Zhao,Thu,16:00,17:30,D210,2025F
ART1489,Digital Design,B,Michael Tan,Fri,18:00,20:00,D305,2025S
COMP1490,Cloud Computing,C,Sarah Liu,Mon,08:30,10:00,E110,2026F
MATH1491,Network Security,D,Daniel Wu,Tue,10:00,11:30,F402,2026S
STAT1492,Artificial Intelligence,A,Emma Chen,Wed,11:30,13:00,A101,2025F
BUS1493,Web Development,B,Robert Young,Thu,13:00,14:30,A108,2025S
ENG1494,Linear Algebra,C,Anna Wang,Fri,14:30,16:00,A202,2026F
PHYS1495,Discrete Mathematics,D,Victor Lam,Mon,16:00,17:30,B201,2026S
CHEM1496,Project Management,A,John Lee,Tue,18:00,20:00,B202,2025F
BIO1497,Information Systems,B,Alice Chan,Wed,08:30,10:00,B301,2025S
ECON1498,Cybersecurity Fundamentals,C,Mary Wong,Thu,10:00,11:30,C105,2026F
