CourseCode,CourseTitle,Section,Instructor,Day,StartTime,EndTime,Classroom,Semester
ART1499,Machine Learning,D,David Smith,Fri,11:30,13:00,C301,2026S
COMP1500,Data Communications,A,Kevin Brown,Mon,13:00,14:30,D210,2025F
MATH1501,Operating Systems,B,Lisa Chen,Tue,14:30,16:00,D305,2025S
STAT1502,Database Systems,C,Peter Ho,Wed,16:00,17:30,E110,2026F
BUS1503,Software Engineering,D,Grace Lam,Thu,18:00,20:00,F402,2026S
ENG1504,Computer Networks,A,Helen Zhao,Fri,08:30,10:00,A101,2025F
PHYS1505,Calculus,B,Michael Tan,Mon,10:00,11:30,A108,2025S
CHEM1506,Probability and Statistics,C,Sarah Liu,Tue,11:30,13:00,A202,2026F
BIO1507,Business Analytics,D,Daniel Wu,Wed,13:00,14:30,B201,2026S
ECON1508,Academic Writing,A,Emma Chen,Thu,14:30,16:00,B202,2025F
ART1509,Digital Design,B,Robert Young,Fri,16:00,17:30,B301,2025S
COMP1510,Cloud Computing,C,Anna Wang,Mon,18:00,20:00,C105,2026F
MATH1511,Network Security,D,Victor Lam,Tue,08:30,10:00,C301,2026S
STAT1512,Artificial Intelligence,A,John Lee,Wed,10:00,11:30,D210,2025F
BUS1513,Web Development,B,Alice Chan,Thu,11:30,13:00,D305,2025S
ENG1514,Linear Algebra,C,Mary Wong,Fri,13:00,14:30,E110,2026F
PHYS1515,Discrete Mathematics,D,David Smith,Mon,14:30,16:00,F402,2026S
CHEM1516,Project Management,A,Kevin Brown,Tue,16:00,17:30,A101,2025F
BIO1517,Information Systems,B,Lisa Chen,Wed,18:00,20:00,A108,2025S
ECON1518,Cybersecurity Fundamentals,C,Peter Ho,Thu,08:30,10:00,A202,2026F
ART1519,Machine Learning,D,Grace Lam,Fri,10:00,11:30,B201,2026S
COMP1520,Data Communications,A,Helen Zhao,Mon,11:30,13:00,B202,2025F
MATH1521,Operating Systems,B,Michael Tan,Tue,13:00,14:30,B301,2025S
STAT1522,Database Systems,C,Sarah Liu,Wed,14:30,16:00,C105,2026F
BUS1523,Software Engineering,D,Daniel Wu,Thu,16:00,17:30,C301,2026S
ENG1524,Computer Networks,A,Emma Chen,Fri,18:00,20:00,D210,2025F
PHYS1525,Calculus,B,Robert Young,Mon,08:30,10:00,D305,2025S
CHEM1526,Probability and Statistics,C,Anna Wang,Tue,10:00,11:30,E110,2026F
BIO1527,Business Analytics,D,Victor Lam,Wed,11:30,13:00,F402,2026S
ECON1528,Academic Writing,A,John Lee,Thu,13:00,14:30,A101,2025F
ART1529,Digital Design,B,Alice Chan,Fri,14:30,16:00,A108,2025S
COMP1530,Cloud Computing,C,Mary Wong,Mon,16:00,17:30,A202,2026F
MATH1531,Network Security,D,David Smith,Tue,18:00,20:00,B201,2026S
STAT1532,Artificial Intelligence,A,Kevin Brown,Wed,08:30,10:00,B202,2025F
BUS1533,Web Development,B,Lisa Chen,Thu,10:00,11:30,B301,2025S
ENG1534,Linear Algebra,C,Peter Ho,Fri,11:30,13:00,C105,2026F
PHYS1535,Discrete Mathematics,D,Grace Lam,Mon,13:00,14:30,C301,2026S
CHEM1536,Project Management,A,Helen Zhao,Tue,14:30,16:00,D210,2025F
BIO1537,Information Systems,B,Michael Tan,Wed,16:00,17:30,D305,2025S
ECON1538,Cybersecurity Fundamentals,C,Sarah Liu,Thu,18:00,20:00,E110,2026F
ART1539,Machine Learning,D,Daniel Wu,Fri,08:30,10:00,F402,2026S
COMP1540,Data Communications,A,Emma Chen,Mon,10:00,11:30,A101,2025F
MATH1541,Operating Systems,B,Robert Young,Tue,11:30,13:00,A108,2025S
STAT1542,Database Systems,C,Anna Wang,Wed,13:00,14:30,A202,2026F
BUS1543,Software Engineering,D,Victor Lam,Thu,14:30,16:00,B201,2026S
ENG1544,Computer Networks,A,John Lee,Fri,16:00,17:30,B202,2025F
PHYS1545,Calculus,B,Alice Chan,Mon,18:00,20:00,B301,2025S
CHEM1546,Probability and Statistics,C,Mary Wong,Tue,08:30,10:00,C105,2026F
BIO1547,Business Analytics,D,David Smith,Wed,10:00,11:30,C301,2026S
ECON1548,Academic Writing,A,Kevin Brown,Thu,11:30,13:00,D210,2025F
ART1549,Digital Design,B,Lisa Chen,Fri,13:00,14:30,D305,2025S
COMP1550,Cloud Computing,C,Peter Ho,Mon,14:30,16:00,E110,2026F
MATH1551,Network Security,D,Grace Lam,Tue,16:00,17:30,F402,2026S
STAT1552,Artificial Intelligence,A,Helen Zhao,Wed,18:00,20:00,A101,2025F
BUS1553,Web Development,B,Michael Tan,Thu,08:30,10:00,A108,2025S
ENG1554,Linear Algebra,C,Sarah Liu,Fri,10:00,11:30,A202,2026F
PHYS1555,Discrete Mathematics,D,Daniel Wu,Mon,11:30,13:00,B201,2026S
CHEM1556,Project Management,A,Emma Chen,Tue,13:00,14:30,B202,2025F
BIO1557,Information Systems,B,Robert Young,Wed,14:30,16:00,B301,2025S
ECON1558,Cybersecurity Fundamentals,C,Anna Wang,Thu,16:00,17:30,C105,2026F
ART1559,Machine Learning,D,Victor Lam,Fri,18:00,20:00,C301,2026S
COMP1560,Data Communications,A,John Lee,Mon,08:30,10:00,D210,2025F
MATH1561,Operating Systems,B,Alice Chan,Tue,10:00,11:30,D305,2025S
STAT1562,Database Systems,C,Mary Wong,Wed,11:30,13:00,E110,2026F
BUS1563,Software Engineering,D,David Smith,Thu,13:00,14:30,F402,2026S
ENG1564,Computer Networks,A,Kevin Brown,Fri,14:30,16:00,A101,2025F
PHYS1565,Calculus,B,Lisa Chen,Mon,16:00,17:30,A108,2025S
CHEM1566,Probability and Statistics,C,Peter Ho,Tue,18:00,20:00,A202,2026F
BIO1567,Business Analytics,D,Grace Lam,Wed,08:30,10:00,B201,2026S
ECON1568,Academic Writing,A,Helen Zhao,Thu,10:00,11:30,B202,2025F
ART1569,Digital Design,B,Michael Tan,Fri,11:30,13:00,B301,2025S
COMP1570,Cloud Computing,C,Sarah Liu,Mon,13:00,14:30,C105,2026F
MATH1571,Network Security,D,Daniel Wu,Tue,14:30,16:00,C301,2026S
STAT1572,Artificial Intelligence,A,Emma Chen,Wed,16:00,17:30,D210,2025F
BUS1573,Web Development,B,Robert Young,Thu,18:00,20:00,D305,2025S
ENG1574,Linear Algebra,C,Anna Wang,Fri,08:30,10:00,E110,2026F
PHYS1575,Discrete Mathematics,D,Victor Lam,Mon,10:00,11:30,F402,2026S
CHEM1576,Project Management,A,John Lee,Tue,11:30,13:00,A101,2025F
BIO1577,Information Systems,B,Alice Chan,Wed,13:00,14:30,A108,2025S
ECON1578,Cybersecurity Fundamentals,C,Mary Wong,Thu,14:30,16:00,A202,2026F
ART1579,Machine Learning,D,David Smith,Fri,16:00,17:30,B201,2026S
COMP1580,Data Communications,A,Kevin Brown,Mon,18:00,20:00,B202,2025F
MATH1581,Operating Systems,B,Lisa Chen,Tue,08:30,10:00,B301,2025S
STAT1582,Database Systems,C,Peter Ho,Wed,10:00,11:30,C105,2026F
BUS1583,Software Engineering,D,Grace Lam,Thu,11:30,13:00,C301,2026S
ENG1584,Computer Networks,A,Helen Zhao,Fri,13:00,14:30,D210,2025F
PHYS1585,Calculus,B,Michael Tan,Mon,14:30,16:00,D305,2025S
CHEM1586,Probability and Statistics,C,Sarah Liu,Tue,16:00,17:30,E110,2026F
BIO1587,Business Analytics,D,Daniel Wu,Wed,18:00,20:00,F402,2026S
ECON1588,Academic Writing,A,Emma Chen,Thu,08:30,10:00,A101,2025F
ART1589,Digital Design,B,Robert Young,Fri,10:00,11:30,A108,2025S
COMP1590,Cloud Computing,C,Anna Wang,Mon,11:30,13:00,A202,2026F
MATH1591,Network Security,D,Victor Lam,Tue,13:00,14:30,B201,2026S
STAT1592,Artificial Intelligence,A,John Lee,Wed,14:30,16:00,B202,2025F
BUS1593,Web Development,B,Alice Chan,Thu,16:00,17:30,B301,2025S
ENG1594,Linear Algebra,C,Mary Wong,Fri,18:00,20:00,C105,2026F
PHYS1595,Discrete Mathematics,D,David Smith,Mon,08:30,10:00,C301,2026S
CHEM1596,Project Management,A,Kevin Brown,Tue,10:00,11:30,D210,2025F
BIO1597,Information Systems,B,Lisa Chen,Wed,11:30,13:00,D305,2025S
ECON1598,Cybersecurity Fundamentals,C,Peter Ho,Thu,13:00,14:30,E110,2026F
ART1599,Machine Learning,D,Grace Lam,Fri,14:30,16:00,F402,2026S
COMP1600,Data Communications,A,Helen Zhao,Mon,16:00,17:30,A101,2025F
MATH1601,Operating Systems,B,Michael Tan,Tue,18:00,20:00,A108,2025S
STAT1602,Database Systems,C,Sarah Liu,Wed,08:30,10:00,A202,2026F
BUS1603,Software Engineering,D,Daniel Wu,Thu,10:00,11:30,B201,2026S
ENG1604,Computer Networks,A,Emma Chen,Fri,11:30,13:00,B202,2025F
PHYS1605,Calculus,B,Robert Young,Mon,13:00,14:30,B301,2025S
CHEM1606,Probability and Statistics,C,Anna Wang,Tue,14:30,16:00,C105,2026F
BIO1607,Business Analytics,D,Victor Lam,Wed,16:00,17:30,C301,2026S
ECON1608,Academic Writing,A,John Lee,Thu,18:00,20:00,D210,2025F
ART1609,Digital Design,B,Alice Chan,Fri,08:30,10:00,D305,2025S
COMP1610,Cloud Computing,C,Mary Wong,Mon,10:00,11:30,E110,2026F
MATH1611,Network Security,D,David Smith,Tue,11:30,13:00,F402,2026S
STAT1612,Artificial Intelligence,A,Kevin Brown,Wed,13:00,14:30,A101,2025F
BUS1613,Web Development,B,Lisa Chen,Thu,14:30,16:00,A108,2025S
ENG1614,Linear Algebra,C,Peter Ho,Fri,16:00,17:30,A202,2026F
PHYS1615,Discrete Mathematics,D,Grace Lam,Mon,18:00,20:00,B201,2026S
CHEM1616,Project Management,A,Helen Zhao,Tue,08:30,10:00,B202,2025F
BIO1617,Information Systems,B,Michael Tan,Wed,10:00,11:30,B301,2025S
ECON1618,Cybersecurity Fundamentals,C,Sarah Liu,Thu,11:30,13:00,C105,2026F
ART1619,Machine Learning,D,Daniel Wu,Fri,13:00,14:30,C301,2026S
COMP1620,Data Communications,A,Emma Chen,Mon,14:30,16:00,D210,2025F
MATH1621,Operating Systems,B,Robert Young,Tue,16:00,17:30,D305,2025S
STAT1622,Database Systems,C,Anna Wang,Wed,18:00,20:00,E110,2026F
BUS1623,Software Engineering,D,Victor Lam,Thu,08:30,10:00,F402,2026S
ENG1624,Computer Networks,A,John Lee,Fri,10:00,11:30,A101,2025F
PHYS1625,Calculus,B,Alice Chan,Mon,11:30,13:00,A108,2025S
CHEM1626,Probability and Statistics,C,Mary Wong,Tue,13:00,14:30,A202,2026F
BIO1627,Business Analytics,D,David Smith,Wed,14:30,16:00,B201,2026S
ECON1628,Academic Writing,A,Kevin Brown,Thu,16:00,17:30,B202,2025F
ART1629,Digital Design,B,Lisa Chen,Fri,18:00,20:00,B301,2025S
COMP1630,Cloud Computing,C,Peter Ho,Mon,08:30,10:00,C105,2026F
MATH1631,Network Security,D,Grace Lam,Tue,10:00,11:30,C301,2026S
STAT1632,Artificial Intelligence,A,Helen Zhao,Wed,11:30,13:00,D210,2025F
BUS1633,Web Development,B,Michael Tan,Thu,13:00,14:30,D305,2025S
ENG1634,Linear Algebra,C,Sarah Liu,Fri,14:30,16:00,E110,2026F
PHYS1635,Discrete Mathematics,D,Daniel Wu,Mon,16:00,17:30,F402,2026S
CHEM1636,Project Management,A,Emma Chen,Tue,18:00,20:00,A101,2025F
BIO1637,Information Systems,B,Robert Young,Wed,08:30,10:00,A108,2025S
ECON1638,Cybersecurity Fundamentals,C,Anna Wang,Thu,10:00,11:30,A202,2026F
ART1639,Machine Learning,D,Victor Lam,Fri,11:30,13:00,B201,2026S
COMP1640,Data Communications,A,John Lee,Mon,13:00,14:30,B202,2025F
MATH1641,Operating Systems,B,Alice Chan,Tue,14:30,16:00,B301,2025S
STAT1642,Database Systems,C,Mary Wong,Wed,16:00,17:30,C105,2026F
BUS1643,Software Engineering,D,David Smith,Thu,18:00,20:00,C301,2026S
ENG1644,Computer Networks,A,Kevin Brown,Fri,08:30,10:00,D210,2025F
PHYS1645,Calculus,B,Lisa Chen,Mon,10:00,11:30,D305,2025S
CHEM1646,Probability and Statistics,C,Peter Ho,Tue,11:30,13:00,E110,2026F
BIO1647,Business Analytics,D,Grace Lam,Wed,13:00,14:30,F402,2026S
ECON1648,Academic Writing,A,Helen Zhao,Thu,14:30,16:00,A101,2025F
ART1649,Digital Design,B,Michael Tan,Fri,16:00,17:30,A108,2025S
COMP1650,Cloud Computing,C,Sarah Liu,Mon,18:00,20:00,A202,2026F
MATH1651,Network Security,D,Daniel Wu,Tue,08:30,10:00,B201,2026S
STAT1652,Artificial Intelligence,A,Emma Chen,Wed,10:00,11:30,B202,2025F
BUS1653,Web Development,B,Robert Young,Thu,11:30,13:00,B301,2025S
ENG1654,Linear Algebra,C,Anna Wang,Fri,13:00,14:30,C105,2026F
PHYS1655,Discrete Mathematics,D,Victor Lam,Mon,14:30,16:00,C301,2026S
CHEM1656,Project Management,A,John Lee,Tue,16:00,17:30,D210,2025F
BIO1657,Information Systems,B,Alice Chan,Wed,18:00,20:00,D305,2025S
ECON1658,Cybersecurity Fundamentals,C,Mary Wong,Thu,08:30,10:00,E110,2026F
ART1659,Machine Learning,D,David Smith,Fri,10:00,11:30,F402,2026S
COMP1660,Data Communications,A,Kevin Brown,Mon,11:30,13:00,A101,2025F
MATH1661,Operating Systems,B,Lisa Chen,Tue,13:00,14:30,A108,2025S
STAT1662,Database Systems,C,Peter Ho,Wed,14:30,16:00,A202,2026F
BUS1663,Software Engineering,D,Grace Lam,Thu,16:00,17:30,B201,2026S
ENG1664,Computer Networks,A,Helen Zhao,Fri,18:00,20:00,B202,2025F
PHYS1665,Calculus,B,Michael Tan,Mon,08:30,10:00,B301,2025S
CHEM1666,Probability and Statistics,C,Sarah Liu,Tue,10:00,11:30,C105,2026F
BIO1667,Business Analytics,D,Daniel Wu,Wed,11:30,13:00,C301,2026S
ECON1668,Academic Writing,A,Emma Chen,Thu,13:00,14:30,D210,2025F
ART1669,Digital Design,B,Robert Young,Fri,14:30,16:00,D305,2025S
COMP1670,Cloud Computing,C,Anna Wang,Mon,16:00,17:30,E110,2026F
MATH1671,Network Security,D,Victor Lam,Tue,18:00,20:00,F402,2026S
STAT1672,Artificial Intelligence,A,John Lee,Wed,08:30,10:00,A101,2025F
BUS1673,Web Development,B,Alice Chan,Thu,10:00,11:30,A108,2025S
ENG1674,Linear Algebra,C,Mary Wong,Fri,11:30,13:00,A202,2026F
PHYS1675,Discrete Mathematics,D,David Smith,Mon,13:00,14:30,B201,2026S
CHEM1676,Project Management,A,Kevin Brown,Tue,14:30,16:00,B202,2025F
BIO1677,Information Systems,B,Lisa Chen,Wed,16:00,17:30,B301,2025S
ECON1678,Cybersecurity Fundamentals,C,Peter Ho,Thu,18:00,20:00,C105,2026F
ART1679,Machine Learning,D,Grace Lam,Fri,08:30,10:00,C301,2026S
COMP1680,Data Communications,A,Helen Zhao,Mon,10:00,11:30,D210,2025F
MATH1681,Operating Systems,B,Michael Tan,Tue,11:30,13:00,D305,2025S
STAT1682,Database Systems,C,Sarah Liu,Wed,13:00,14:30,E110,2026F
BUS1683,Software Engineering,D,Daniel Wu,Thu,14:30,16:00,F402,2026S
ENG1684,Computer Networks,A,Emma Chen,Fri,16:00,17:30,A101,2025F
PHYS1685,Calculus,B,Robert Young,Mon,18:00,20:00,A108,2025S
CHEM1686,Probability and Statistics,C,Anna Wang,Tue,08:30,10:00,A202,2026F
BIO1687,Business Analytics,D,Victor Lam,Wed,10:00,11:30,B201,2026S
ECON1688,Academic Writing,A,John Lee,Thu,11:30,13:00,B202,2025F
ART1689,Digital Design,B,Alice Chan,Fri,13:00,14:30,B301,2025S
COMP1690,Cloud Computing,C,Mary Wong,Mon,14:30,16:00,C105,2026F
MATH1691,Network Security,D,David Smith,Tue,16:00,17:30,C301,2026S
STAT1692,Artificial Intelligence,A,Kevin Brown,Wed,18:00,20:00,D210,2025F
BUS1693,Web Development,B,Lisa Chen,Thu,08:30,10:00,D305,2025S
ENG1694,Linear Algebra,C,Peter Ho,Fri,10:00,11:30,E110,2026F
PHYS1695,Discrete Mathematics,D,Grace Lam,Mon,11:30,13:00,F402,2026S
CHEM1696,Project Management,A,Helen Zhao,Tue,13:00,14:30,A101,2025F
BIO1697,Information Systems,B,Michael Tan,Wed,14:30,16:00,A108,2025S
ECON1698,Cybersecurity Fundamentals,C,Sarah Liu,Thu,16:00,17:30,A202,2026F
ART1699,Machine Learning,D,Daniel Wu,Fri,18:00,20:00,B201,2026S
COMP1700,Data Communications,A,Emma Chen,Mon,08:30,10:00,B202,2025F
MATH1701,Operating Systems,B,Robert Young,Tue,10:00,11:30,B301,2025S
STAT1702,Database Systems,C,Anna Wang,Wed,11:30,13:00,C105,2026F
BUS1703,Software Engineering,D,Victor Lam,Thu,13:00,14:30,C301,2026S
ENG1704,Computer Networks,A,John Lee,Fri,14:30,16:00,D210,2025F
PHYS1705,Calculus,B,Alice Chan,Mon,16:00,17:30,D305,2025S
CHEM1706,Probability and Statistics,C,Mary Wong,Tue,18:00,20:00,E110,2026F
BIO1707,Business Analytics,D,David Smith,Wed,08:30,10:00,F402,2026S
ECON1708,Academic Writing,A,Kevin Brown,Thu,10:00,11:30,A101,2025F
ART1709,Digital Design,B,Lisa Chen,Fri,11:30,13:00,A108,2025S
COMP1710,Cloud Computing,C,Peter Ho,Mon,13:00,14:30,A202,2026F
MATH1711,Network Security,D,Grace Lam,Tue,14:30,16:00,B201,2026S
STAT1712,Artificial Intelligence,A,Helen Zhao,Wed,16:00,17:30,B202,2025F
BUS1713,Web Development,B,Michael Tan,Thu,18:00,20:00,B301,2025S
ENG1714,Linear Algebra,C,Sarah Liu,Fri,08:30,10:00,C105,2026F
PHYS1715,Discrete Mathematics,D,Daniel Wu,Mon,10:00,11:30,C301,2026S
CHEM1716,Project Management,A,Emma Chen,Tue,11:30,13:00,D210,2025F
BIO1717,Information Systems,B,Robert Young,Wed,13:00,14:30,D305,2025S
ECON1718,Cybersecurity Fundamentals,C,Anna Wang,Thu,14:30,16:00,E110,2026F
ART1719,Machine Learning,D,Victor Lam,Fri,16:00,17:30,F402,2026S
COMP1720,Data Communications,A,John Lee,Mon,18:00,20:00,A101,2025F
MATH1721,Operating Systems,B,Alice Chan,Tue,08:30,10:00,A108,2025S
STAT1722,Database Systems,C,Mary Wong,Wed,10:00,11:30,A202,2026F
BUS1723,Software Engineering,D,David Smith,Thu,11:30,13:00,B201,2026S
ENG1724,Computer Networks,A,Kevin Brown,Fri,13:00,14:30,B202,2025F
PHYS1725,Calculus,B,Lisa Chen,Mon,14:30,16:00,B301,2025S
CHEM1726,Probability and Statistics,C,Peter Ho,Tue,16:00,17:30,C105,2026F
BIO1727,Business Analytics,D,Grace Lam,Wed,18:00,20:00,C301,2026S
ECON1728,Academic Writing,A,Helen Zhao,Thu,08:30,10:00,D210,2025F
ART1729,Digital Design,B,Michael Tan,Fri,10:00,11:30,D305,2025S
COMP1730,Cloud Computing,C,Sarah Liu,Mon,11:30,13:00,E110,2026F
MATH1731,Network Security,D,Daniel Wu,Tue,13:00,14:30,F402,2026S
STAT1732,Artificial Intelligence,A,Emma Chen,Wed,14:30,16:00,A101,2025F
BUS1733,Web Development,B,Robert Young,Thu,16:00,17:30,A108,2025S
ENG1734,Linear Algebra,C,Anna Wang,Fri,18:00,20:00,A202,2026F
PHYS1735,Discrete Mathematics,D,Victor Lam,Mon,08:30,10:00,B201,2026S
CHEM1736,Project Management,A,John Lee,Tue,10:00,11:30,B202,2025F
BIO1737,Information Systems,B,Alice Chan,Wed,11:30,13:00,B301,2025S
ECON1738,Cybersecurity Fundamentals,C,Mary Wong,Thu,13:00,14:30,C105,2026F
ART1739,Machine Learning,D,David Smith,Fri,14:30,16:00,C301,2026S
COMP1740,Data Communications,A,Kevin Brown,Mon,16:00,17:30,D210,2025F
MATH1741,Operating Systems,B,Lisa Chen,Tue,18:00,20:00,D305,2025S
STAT1742,Database Systems,C,Peter Ho,Wed,08:30,10:00,E110,2026F
BUS1743,Software Engineering,D,Grace Lam,Thu,10:00,11:30,F402,2026S
ENG1744,Computer Networks,A,Helen Zhao,Fri,11:30,13:00,A101,2025F
PHYS1745,Calculus,B,Michael Tan,Mon,13:00,14:30,A108,2025S
CHEM1746,Probability and Statistics,C,Sarah Liu,Tue,14:30,16:00,A202,2026F
BIO1747,Business Analytics,D,Daniel Wu,Wed,16:00,17:30,B201,2026S
ECON1748,Academic Writing,A,Emma Chen,Thu,18:00,20:00,B202,2025F
